pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss         | 5.86      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.86      |
| time/                 |           |
|    fps                | 701       |
|    iterations         | 2600      |
|    time_elapsed       | 37        |
|    total_timesteps    | 26000     |
| train/                |           |
|    entropy_loss       | -0.000216 |
|    explained_variance | 0.0384    |
|    learning_rate      | 0.0007    |
|    n_updates          | 2599      |
|    policy_loss        | 1.91e-06  |
|    value_loss         | 7.09      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.622     |
| time/                 |           |
|    fps                | 703       |
|    iterations         | 2700      |
|    time_elapsed       | 38        |
|    total_timesteps    | 27000     |
| train/                |           |
|    entropy_loss       | -0.000254 |
|    explained_variance | 0.0545    |
|    learning_rate      | 0.0007    |
|    n_updates          | 2699      |
|    policy_loss        | 1.38e-05  |
|    value_loss         | 7.37      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.543     |
| time/                 |           |
|    fps                | 705       |
|    iterations         | 2800      |
|    time_elapsed       | 39        |
|    total_timesteps    | 28000     |
| train/                |           |
|    entropy_loss       | -0.000204 |
|    explained_variance | 0.247     |
|    learning_rate      | 0.0007    |
|    n_updates          | 2799      |
|    policy_loss        | 4.97e-06  |
|    value_loss         | 5.21      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.05      |
| time/                 |           |
|    fps                | 707       |
|    iterations         | 2900      |
|    time_elapsed       | 41        |
|    total_timesteps    | 29000     |
| train/                |           |
|    entropy_loss       | -0.000238 |
|    explained_variance | 0.472     |
|    learning_rate      | 0.0007    |
|    n_updates          | 2899      |
|    policy_loss        | -1.8e-05  |
|    value_loss         | 4.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.44      |
| time/                 |           |
|    fps                | 708       |
|    iterations         | 3000      |
|    time_elapsed       | 42        |
|    total_timesteps    | 30000     |
| train/                |           |
|    entropy_loss       | -0.000235 |
|    explained_variance | 0.174     |
|    learning_rate      | 0.0007    |
|    n_updates          | 2999      |
|    policy_loss        | 3.25e-06  |
|    value_loss         | 5.72      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.759     |
| time/                 |           |
|    fps                | 709       |
|    iterations         | 3100      |
|    time_elapsed       | 43        |
|    total_timesteps    | 31000     |
| train/                |           |
|    entropy_loss       | -0.000238 |
|    explained_variance | 0.393     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3099      |
|    policy_loss        | -7.27e-06 |
|    value_loss         | 5.31      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.92      |
| time/                 |           |
|    fps                | 711       |
|    iterations         | 3200      |
|    time_elapsed       | 44        |
|    total_timesteps    | 32000     |
| train/                |           |
|    entropy_loss       | -0.000161 |
|    explained_variance | -0.542    |
|    learning_rate      | 0.0007    |
|    n_updates          | 3199      |
|    policy_loss        | -1.32e-05 |
|    value_loss         | 7.36      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.754     |
| time/                 |           |
|    fps                | 713       |
|    iterations         | 3300      |
|    time_elapsed       | 46        |
|    total_timesteps    | 33000     |
| train/                |           |
|    entropy_loss       | -0.000202 |
|    explained_variance | 0.194     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3299      |
|    policy_loss        | -1.94e-05 |
|    value_loss         | 3.84      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.769     |
| time/                 |           |
|    fps                | 713       |
|    iterations         | 3400      |
|    time_elapsed       | 47        |
|    total_timesteps    | 34000     |
| train/                |           |
|    entropy_loss       | -0.000236 |
|    explained_variance | 0.0829    |
|    learning_rate      | 0.0007    |
|    n_updates          | 3399      |
|    policy_loss        | 2.1e-05   |
|    value_loss         | 6.45      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.918     |
| time/                 |           |
|    fps                | 714       |
|    iterations         | 3500      |
|    time_elapsed       | 48        |
|    total_timesteps    | 35000     |
| train/                |           |
|    entropy_loss       | -0.000137 |
|    explained_variance | 0.323     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3499      |
|    policy_loss        | -7.09e-06 |
|    value_loss         | 4.97      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.968     |
| time/                 |           |
|    fps                | 715       |
|    iterations         | 3600      |
|    time_elapsed       | 50        |
|    total_timesteps    | 36000     |
| train/                |           |
|    entropy_loss       | -0.000196 |
|    explained_variance | 0.294     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3599      |
|    policy_loss        | -5.81e-06 |
|    value_loss         | 5.12      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.353     |
| time/                 |           |
|    fps                | 716       |
|    iterations         | 3700      |
|    time_elapsed       | 51        |
|    total_timesteps    | 37000     |
| train/                |           |
|    entropy_loss       | -0.000186 |
|    explained_variance | 0.061     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3699      |
|    policy_loss        | -8.13e-06 |
|    value_loss         | 4.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.705     |
| time/                 |           |
|    fps                | 716       |
|    iterations         | 3800      |
|    time_elapsed       | 53        |
|    total_timesteps    | 38000     |
| train/                |           |
|    entropy_loss       | -0.000174 |
|    explained_variance | 0.143     |
|    learning_rate      | 0.0007    |
|    n_updates          | 3799      |
|    policy_loss        | 2.07e-05  |
|    value_loss         | 7.07      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1         |
| time/                 |           |
|    fps                | 713       |
|    iterations         | 3900      |
|    time_elapsed       | 54        |
|    total_timesteps    | 39000     |
| train/                |           |
|    entropy_loss       | -0.000156 |
|    explained_variance | 0.0544    |
|    learning_rate      | 0.0007    |
|    n_updates          | 3899      |
|    policy_loss        | -8.58e-06 |
|    value_loss         | 6.28      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.63      |
| time/                 |           |
|    fps                | 712       |
|    iterations         | 4000      |
|    time_elapsed       | 56        |
|    total_timesteps    | 40000     |
| train/                |           |
|    entropy_loss       | -0.000176 |
|    explained_variance | -0.111    |
|    learning_rate      | 0.0007    |
|    n_updates          | 3999      |
|    policy_loss        | -1.34e-05 |
|    value_loss         | 5.34      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.784     |
| time/                 |           |
|    fps                | 710       |
|    iterations         | 4100      |
|    time_elapsed       | 57        |
|    total_timesteps    | 41000     |
| train/                |           |
|    entropy_loss       | -0.000162 |
|    explained_variance | 0.0221    |
|    learning_rate      | 0.0007    |
|    n_updates          | 4099      |
|    policy_loss        | 1.49e-05  |
|    value_loss         | 6.51      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.1       |
| time/                 |           |
|    fps                | 710       |
|    iterations         | 4200      |
|    time_elapsed       | 59        |
|    total_timesteps    | 42000     |
| train/                |           |
|    entropy_loss       | -0.000248 |
|    explained_variance | 0.175     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4199      |
|    policy_loss        | -1.85e-05 |
|    value_loss         | 4.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.33      |
| time/                 |           |
|    fps                | 709       |
|    iterations         | 4300      |
|    time_elapsed       | 60        |
|    total_timesteps    | 43000     |
| train/                |           |
|    entropy_loss       | -0.000171 |
|    explained_variance | 0.724     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4299      |
|    policy_loss        | -2.43e-05 |
|    value_loss         | 4.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.28      |
| time/                 |           |
|    fps                | 709       |
|    iterations         | 4400      |
|    time_elapsed       | 62        |
|    total_timesteps    | 44000     |
| train/                |           |
|    entropy_loss       | -0.000197 |
|    explained_variance | 0.0636    |
|    learning_rate      | 0.0007    |
|    n_updates          | 4399      |
|    policy_loss        | -5.09e-06 |
|    value_loss         | 7.48      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.669     |
| time/                 |           |
|    fps                | 708       |
|    iterations         | 4500      |
|    time_elapsed       | 63        |
|    total_timesteps    | 45000     |
| train/                |           |
|    entropy_loss       | -0.00022  |
|    explained_variance | -0.328    |
|    learning_rate      | 0.0007    |
|    n_updates          | 4499      |
|    policy_loss        | -7.22e-06 |
|    value_loss         | 8.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.162     |
| time/                 |           |
|    fps                | 708       |
|    iterations         | 4600      |
|    time_elapsed       | 64        |
|    total_timesteps    | 46000     |
| train/                |           |
|    entropy_loss       | -0.000178 |
|    explained_variance | -0.227    |
|    learning_rate      | 0.0007    |
|    n_updates          | 4599      |
|    policy_loss        | 7.12e-07  |
|    value_loss         | 5.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.807     |
| time/                 |           |
|    fps                | 707       |
|    iterations         | 4700      |
|    time_elapsed       | 66        |
|    total_timesteps    | 47000     |
| train/                |           |
|    entropy_loss       | -0.000165 |
|    explained_variance | 0.132     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4699      |
|    policy_loss        | 5.15e-06  |
|    value_loss         | 5.87      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.844     |
| time/                 |           |
|    fps                | 707       |
|    iterations         | 4800      |
|    time_elapsed       | 67        |
|    total_timesteps    | 48000     |
| train/                |           |
|    entropy_loss       | -0.000187 |
|    explained_variance | 0.352     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4799      |
|    policy_loss        | -3.86e-06 |
|    value_loss         | 4.97      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.765     |
| time/                 |           |
|    fps                | 707       |
|    iterations         | 4900      |
|    time_elapsed       | 69        |
|    total_timesteps    | 49000     |
| train/                |           |
|    entropy_loss       | -0.000157 |
|    explained_variance | 0.519     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4899      |
|    policy_loss        | 4.92e-06  |
|    value_loss         | 3.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.11      |
| time/                 |           |
|    fps                | 706       |
|    iterations         | 5000      |
|    time_elapsed       | 70        |
|    total_timesteps    | 50000     |
| train/                |           |
|    entropy_loss       | -0.000166 |
|    explained_variance | 0.217     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4999      |
|    policy_loss        | 1.72e-06  |
|    value_loss         | 6.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.328     |
| time/                 |           |
|    fps                | 706       |
|    iterations         | 5100      |
|    time_elapsed       | 72        |
|    total_timesteps    | 51000     |
| train/                |           |
|    entropy_loss       | -0.000186 |
|    explained_variance | -0.173    |
|    learning_rate      | 0.0007    |
|    n_updates          | 5099      |
|    policy_loss        | -5.61e-06 |
|    value_loss         | 6.79      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.664     |
| time/                 |           |
|    fps                | 706       |
|    iterations         | 5200      |
|    time_elapsed       | 73        |
|    total_timesteps    | 52000     |
| train/                |           |
|    entropy_loss       | -0.000218 |
|    explained_variance | 0.31      |
|    learning_rate      | 0.0007    |
|    n_updates          | 5199      |
|    policy_loss        | 1.55e-05  |
|    value_loss         | 5.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.823     |
| time/                 |           |
|    fps                | 705       |
|    iterations         | 5300      |
|    time_elapsed       | 75        |
|    total_timesteps    | 53000     |
| train/                |           |
|    entropy_loss       | -0.000175 |
|    explained_variance | 0.224     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5299      |
|    policy_loss        | -6.77e-07 |
|    value_loss         | 4.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.01      |
| time/                 |           |
|    fps                | 705       |
|    iterations         | 5400      |
|    time_elapsed       | 76        |
|    total_timesteps    | 54000     |
| train/                |           |
|    entropy_loss       | -0.000226 |
|    explained_variance | 0.0736    |
|    learning_rate      | 0.0007    |
|    n_updates          | 5399      |
|    policy_loss        | -2.83e-07 |
|    value_loss         | 4.92      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1         |
| time/                 |           |
|    fps                | 705       |
|    iterations         | 5500      |
|    time_elapsed       | 77        |
|    total_timesteps    | 55000     |
| train/                |           |
|    entropy_loss       | -0.000193 |
|    explained_variance | 0.195     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5499      |
|    policy_loss        | 1.71e-05  |
|    value_loss         | 5.79      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1        |
|    ep_rew_mean        | 0.829    |
| time/                 |          |
|    fps                | 704      |
|    iterations         | 5600     |
|    time_elapsed       | 79       |
|    total_timesteps    | 56000    |
| train/                |          |
|    entropy_loss       | -0.0002  |
|    explained_variance | 0.41     |
|    learning_rate      | 0.0007   |
|    n_updates          | 5599     |
|    policy_loss        | 8.29e-06 |
|    value_loss         | 5.16     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.941     |
| time/                 |           |
|    fps                | 704       |
|    iterations         | 5700      |
|    time_elapsed       | 80        |
|    total_timesteps    | 57000     |
| train/                |           |
|    entropy_loss       | -0.000208 |
|    explained_variance | 0.329     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5699      |
|    policy_loss        | -1.41e-05 |
|    value_loss         | 4.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.526     |
| time/                 |           |
|    fps                | 703       |
|    iterations         | 5800      |
|    time_elapsed       | 82        |
|    total_timesteps    | 58000     |
| train/                |           |
|    entropy_loss       | -0.000216 |
|    explained_variance | 0.507     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5799      |
|    policy_loss        | -1.36e-05 |
|    value_loss         | 3.62      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.485     |
| time/                 |           |
|    fps                | 703       |
|    iterations         | 5900      |
|    time_elapsed       | 83        |
|    total_timesteps    | 59000     |
| train/                |           |
|    entropy_loss       | -0.000325 |
|    explained_variance | -0.0607   |
|    learning_rate      | 0.0007    |
|    n_updates          | 5899      |
|    policy_loss        | 1.56e-05  |
|    value_loss         | 7.15      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1        |
|    ep_rew_mean        | 0.807    |
| time/                 |          |
|    fps                | 703      |
|    iterations         | 6000     |
|    time_elapsed       | 85       |
|    total_timesteps    | 60000    |
| train/                |          |
|    entropy_loss       | -0.00019 |
|    explained_variance | 0.274    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5999     |
|    policy_loss        | 7.9e-06  |
|    value_loss         | 5.46     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 703       |
|    iterations         | 6100      |
|    time_elapsed       | 86        |
|    total_timesteps    | 61000     |
| train/                |           |
|    entropy_loss       | -0.000174 |
|    explained_variance | -0.0246   |
|    learning_rate      | 0.0007    |
|    n_updates          | 6099      |
|    policy_loss        | -1.01e-05 |
|    value_loss         | 6.16      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.3       |
| time/                 |           |
|    fps                | 703       |
|    iterations         | 6200      |
|    time_elapsed       | 88        |
|    total_timesteps    | 62000     |
| train/                |           |
|    entropy_loss       | -0.000227 |
|    explained_variance | 0.162     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6199      |
|    policy_loss        | 2.04e-05  |
|    value_loss         | 5.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.577     |
| time/                 |           |
|    fps                | 702       |
|    iterations         | 6300      |
|    time_elapsed       | 89        |
|    total_timesteps    | 63000     |
| train/                |           |
|    entropy_loss       | -0.000219 |
|    explained_variance | 0.439     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6299      |
|    policy_loss        | -2.84e-06 |
|    value_loss         | 3.54      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.601     |
| time/                 |           |
|    fps                | 701       |
|    iterations         | 6400      |
|    time_elapsed       | 91        |
|    total_timesteps    | 64000     |
| train/                |           |
|    entropy_loss       | -0.000238 |
|    explained_variance | 0.0439    |
|    learning_rate      | 0.0007    |
|    n_updates          | 6399      |
|    policy_loss        | 1.1e-05   |
|    value_loss         | 6.55      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.24      |
| time/                 |           |
|    fps                | 700       |
|    iterations         | 6500      |
|    time_elapsed       | 92        |
|    total_timesteps    | 65000     |
| train/                |           |
|    entropy_loss       | -1.47e-05 |
|    explained_variance | 0.0878    |
|    learning_rate      | 0.0007    |
|    n_updates          | 6499      |
|    policy_loss        | -2.06e-07 |
|    value_loss         | 5.63      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.712     |
| time/                 |           |
|    fps                | 699       |
|    iterations         | 6600      |
|    time_elapsed       | 94        |
|    total_timesteps    | 66000     |
| train/                |           |
|    entropy_loss       | -1.7e-05  |
|    explained_variance | 0.67      |
|    learning_rate      | 0.0007    |
|    n_updates          | 6599      |
|    policy_loss        | -1.11e-06 |
|    value_loss         | 2.55      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.26      |
| time/                 |           |
|    fps                | 697       |
|    iterations         | 6700      |
|    time_elapsed       | 96        |
|    total_timesteps    | 67000     |
| train/                |           |
|    entropy_loss       | -1.36e-05 |
|    explained_variance | 0.402     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6699      |
|    policy_loss        | 3.1e-07   |
|    value_loss         | 3.55      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.511     |
| time/                 |           |
|    fps                | 697       |
|    iterations         | 6800      |
|    time_elapsed       | 97        |
|    total_timesteps    | 68000     |
| train/                |           |
|    entropy_loss       | -1.24e-05 |
|    explained_variance | 0.28      |
|    learning_rate      | 0.0007    |
|    n_updates          | 6799      |
|    policy_loss        | -7.01e-07 |
|    value_loss         | 4.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.791     |
| time/                 |           |
|    fps                | 695       |
|    iterations         | 6900      |
|    time_elapsed       | 99        |
|    total_timesteps    | 69000     |
| train/                |           |
|    entropy_loss       | -1.61e-05 |
|    explained_variance | -0.211    |
|    learning_rate      | 0.0007    |
|    n_updates          | 6899      |
|    policy_loss        | 1.03e-06  |
|    value_loss         | 8.69      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.707     |
| time/                 |           |
|    fps                | 693       |
|    iterations         | 7000      |
|    time_elapsed       | 100       |
|    total_timesteps    | 70000     |
| train/                |           |
|    entropy_loss       | -1.52e-05 |
|    explained_variance | -0.0267   |
|    learning_rate      | 0.0007    |
|    n_updates          | 6999      |
|    policy_loss        | 6.39e-07  |
|    value_loss         | 7.33      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1        |
|    ep_rew_mean        | 0.628    |
| time/                 |          |
|    fps                | 692      |
|    iterations         | 7100     |
|    time_elapsed       | 102      |
|    total_timesteps    | 71000    |
| train/                |          |
|    entropy_loss       | -1.4e-05 |
|    explained_variance | -0.0912  |
|    learning_rate      | 0.0007   |
|    n_updates          | 7099     |
|    policy_loss        | 4.53e-07 |
|    value_loss         | 6.84     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.583     |
| time/                 |           |
|    fps                | 691       |
|    iterations         | 7200      |
|    time_elapsed       | 104       |
|    total_timesteps    | 72000     |
| train/                |           |
|    entropy_loss       | -1.28e-05 |
|    explained_variance | 0.311     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7199      |
|    policy_loss        | 2.26e-07  |
|    value_loss         | 4.67      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.987     |
| time/                 |           |
|    fps                | 691       |
|    iterations         | 7300      |
|    time_elapsed       | 105       |
|    total_timesteps    | 73000     |
| train/                |           |
|    entropy_loss       | -1.41e-05 |
|    explained_variance | 0.365     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7299      |
|    policy_loss        | 6.93e-07  |
|    value_loss         | 5.45      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.745     |
| time/                 |           |
|    fps                | 690       |
|    iterations         | 7400      |
|    time_elapsed       | 107       |
|    total_timesteps    | 74000     |
| train/                |           |
|    entropy_loss       | -1.44e-05 |
|    explained_variance | -0.149    |
|    learning_rate      | 0.0007    |
|    n_updates          | 7399      |
|    policy_loss        | -7.5e-07  |
|    value_loss         | 5.37      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.851     |
| time/                 |           |
|    fps                | 690       |
|    iterations         | 7500      |
|    time_elapsed       | 108       |
|    total_timesteps    | 75000     |
| train/                |           |
|    entropy_loss       | -1.53e-05 |
|    explained_variance | -0.488    |
|    learning_rate      | 0.0007    |
|    n_updates          | 7499      |
|    policy_loss        | -4.55e-07 |
|    value_loss         | 7.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.65      |
| time/                 |           |
|    fps                | 689       |
|    iterations         | 7600      |
|    time_elapsed       | 110       |
|    total_timesteps    | 76000     |
| train/                |           |
|    entropy_loss       | -1.4e-05  |
|    explained_variance | 0.174     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7599      |
|    policy_loss        | -2.04e-07 |
|    value_loss         | 3.66      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1        |
|    ep_rew_mean        | 0.722    |
| time/                 |          |
|    fps                | 689      |
|    iterations         | 7700     |
|    time_elapsed       | 111      |
|    total_timesteps    | 77000    |
| train/                |          |
|    entropy_loss       | -1.5e-05 |
|    explained_variance | 0.104    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7699     |
|    policy_loss        | 3.81e-07 |
|    value_loss         | 5.96     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.501     |
| time/                 |           |
|    fps                | 689       |
|    iterations         | 7800      |
|    time_elapsed       | 113       |
|    total_timesteps    | 78000     |
| train/                |           |
|    entropy_loss       | -1.23e-05 |
|    explained_variance | 0.347     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7799      |
|    policy_loss        | -4.32e-07 |
|    value_loss         | 3.85      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.744     |
| time/                 |           |
|    fps                | 688       |
|    iterations         | 7900      |
|    time_elapsed       | 114       |
|    total_timesteps    | 79000     |
| train/                |           |
|    entropy_loss       | -1.59e-05 |
|    explained_variance | 0.583     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7899      |
|    policy_loss        | -6.71e-07 |
|    value_loss         | 3.31      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.858     |
| time/                 |           |
|    fps                | 687       |
|    iterations         | 8000      |
|    time_elapsed       | 116       |
|    total_timesteps    | 80000     |
| train/                |           |
|    entropy_loss       | -1.11e-05 |
|    explained_variance | 0.791     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7999      |
|    policy_loss        | -7.78e-07 |
|    value_loss         | 2.9       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 1.07      |
| time/                 |           |
|    fps                | 686       |
|    iterations         | 8100      |
|    time_elapsed       | 118       |
|    total_timesteps    | 81000     |
| train/                |           |
|    entropy_loss       | -1.34e-05 |
|    explained_variance | 0.191     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8099      |
|    policy_loss        | 5.11e-07  |
|    value_loss         | 4.54      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.682     |
| time/                 |           |
|    fps                | 685       |
|    iterations         | 8200      |
|    time_elapsed       | 119       |
|    total_timesteps    | 82000     |
| train/                |           |
|    entropy_loss       | -1.34e-05 |
|    explained_variance | 0.61      |
|    learning_rate      | 0.0007    |
|    n_updates          | 8199      |
|    policy_loss        | 2.87e-07  |
|    value_loss         | 3.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.636     |
| time/                 |           |
|    fps                | 684       |
|    iterations         | 8300      |
|    time_elapsed       | 121       |
|    total_timesteps    | 83000     |
| train/                |           |
|    entropy_loss       | -1.57e-05 |
|    explained_variance | 0.391     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8299      |
|    policy_loss        | 1.02e-07  |
|    value_loss         | 3.57      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.819     |
| time/                 |           |
|    fps                | 682       |
|    iterations         | 8400      |
|    time_elapsed       | 123       |
|    total_timesteps    | 84000     |
| train/                |           |
|    entropy_loss       | -1.52e-05 |
|    explained_variance | 0.318     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8399      |
|    policy_loss        | -1.42e-06 |
|    value_loss         | 3.06      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1         |
|    ep_rew_mean        | 0.924     |
| time/                 |           |
|    fps                | 681       |
|    iterations         | 8500      |
|    time_elapsed       | 124       |
|    total_timesteps    | 85000     |
| train/                |           |
|    entropy_loss       | -1.49e-05 |
|    explained_variance | 0.146     |
|    learning_rate      | 0.0007    |
|    n_updates          | 8499      |
|    policy_loss        | -5.54e-07 |
|    value_loss         | 5.14      |
